id,content,score,total_lex_score,label
4428,capcut dikasih penawaran suda di klaim pas bayar tidak bisa coba urus dulu men,1,0,Negatif
4429,mantap,5,1,Positif
4430,"pas di buat ekspor gabisa, cuma layar putih dan buat balik nya harus keluar apk dulu, udah di pencet ekspor cm kaya mau nampilin iklan tapi ga jadi, dan itu udah bbrpa kali ku coba ttp aja, sampe ku uninstal jg ttp aja, ku keluar akun, hapus akun masuk lagi sama aja tetep gabisa",2,-1,Negatif
4431,aplikasi ini sangat bagusssss ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,5,0,Positif
4432,berguna asli buat ngedit editannya bagus semua lgi,5,1,Positif
4433,"pas masuk capcut nya malah ada tulisan ""aplikasi ini tidak aman,unduh di toko resmi"" padahal unduh nya di play store,ngapa dah",1,0,Negatif
4434,saya mau ekspor buat filem tapi kata nya uji coba 7 hari tanpa rp 0 gimana sih capcut harus di perbaiki,1,0,Negatif
4435,bagus cukk,5,1,Positif
4436,ok,5,1,Positif
4437,boleh minta tolong nggak diturunin mb-nya,2,0,Negatif
4438,memuat efek nya mentok terus di 30 maaf yaa tolong perbaikiï¿½ï,2,0,Negatif
4439,"bagus banget, walupun banyak banget iklan tapi pas udah jadinya GK kalengï¿½ï¿½",5,0,Positif
4440,bisa buat ngedit yang enga bisa ngedit,5,0,Positif
4441,tolong pihak capcut banyak video porno pake grenscren cepet di atasi karna banyak anak kecil danerusak generasi muda!!!!!,1,0,Negatif
4442,Fitur ini bagus tapi lama menginstalï¿½ï,5,1,Positif
4443,apk cukup bagus tapi kurang'in iklan nya dong,5,0,Positif
4444,sgt bagus,5,1,Positif
4445,ýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýý*ýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýý,4,0,Positif
4446,"menurut ku ini approve, bagus ap nya tapi bayarannya kurangin, aku kasih bintang lima karna aku gk bisa edit video/foto, sebenernya masih ada ap lain, tapi aku lebih milih capcut sih, sekali lagi bagus",5,2,Positif
4447,woi capcut gw lagi ngedit dari tadi pro mulu dah gk ada gratisan kah? udah ngedit lama lama terus ekspor malah ada fitur pro,1,0,Negatif
4448,"bagus bgt ,, aku suka apk ini soalnya bisa ngedit , tpi minesnya pas awalï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ buka capcut itu ngelagï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",5,2,Positif
4449,min tolong ram nya di turun nin sihh org mau donlot ga bisa taik masih mending ku kssih bintang 5 kalo ga? mampus lah kau org mau donlot koo ga bisa,5,0,Positif
4450,baguss bangett cumann MB nyaa menurut kuu terlalu banyakkï¿½ï¿½ï¿,5,0,Positif
4451,"gmn yh??, saya kalau mau bkin jj kenapa selalu ga pas cahaya nya??, tolong diperbaikiï¿½ï",4,0,Positif
4452,Bagus banget aplikasi nya,5,1,Positif
4453,bagus dan canggih bikin nagih,5,1,Positif
4454,goodd,5,0,Positif
4455,"capcut kikir banget, tapi... oke bagus sih ï¿½ï¿½ï¿",4,1,Positif
4456,karna buagus banget dehhhhhhhh ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,4,0,Positif
4457,kurang suka sama capcut sekarang soalnya banyak banget beredar konten pull up yaitu konten 18+ yang ga pantes buat dilihat jadi tolong buat adminnya hilangin konten kayak gitu,2,0,Negatif
4458,cukup bgs,5,0,Positif
4459,"jujur aplikasinya bagus' aja tapi mangkin lama semangkin banyak iklan yang tidak pantas untuk anak yang berusia di bawah 18+,tolong di hapus ya iklan judol atau iklan yang tidak pantasï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",2,-2,Negatif
4460,"untuk aplikasi nya sndri udh bagus, mau ngedit gampang & mudah kl pke cc. tp yg pling nyselin skrg mkin lama mkin kikir ni app, kebelet haji ap gmn? dikit2 prem+bnyk iklan. ad jg template skrang kyk ngliat bkp, bnyk foto yg mengandung unsur 18+. tolong untuk pihak cc untuk segera tangani, bkn cm orng dewasa aj yg make cc tp bbrapa anak dibawah umur jg ad yg make. smoga kedepannya bisa lbih baik lagi dan smoga bs kyk dlu lg.",4,1,Positif
4461,bagus bangett tapi capcut sekarang banyak iklan nya,4,0,Positif
4462,kenapa saya tidk bish memakai aplikasi ini lgi saya igin bish mendowolod apli kasi ini lgi plis tolong syaï¿½ï¿½ï¿½ï¿½,5,0,Positif
4463,editan nya cukup bagus,4,1,Positif
4464,"ingin memberi sarann,kalauu capcut di tambahin capcut lite yang hanyaa untuk melihat tempate, terkadang ada orang yang hanyaa menggunakan template ketika mendownload capcut bukan menggunakannyaa untuk mengedit jadii saran saya mungkin di buat capcut lite lebih baik, karna ukuran capcut biasa lumayan cukup besarr untuk hp kelas bawah",5,0,Positif
4465,hiburan serta berbagai Edit foto,5,0,Positif
4466,sukakk ajaaï¿½ï,5,0,Positif
4467,Jelekkk,5,0,Positif
4468,"memuaskan tapi editannya,,,",5,0,Positif
4469,good,5,0,Positif
4470,fitur Beta tidak ada template(kalau tidak salah) kalo ada tunjukin dongï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,1,0,Negatif
4471,Capcut knp kau bayak iklan sihhhhhï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,1,-1,Negatif
4472,"notif iklannya tidak baik sama sekali, masih ada banyak foto yg bagus digunakan kenapa harus menggunakan foto iklan yg 18+, memalukan tidak pantas!!!!!!",1,0,Negatif
4473,sangat bagus,5,1,Positif
4474,mantap men,4,1,Positif
4475,ngeleg,2,0,Negatif
4476,"aplikasii capcutt inii bagusss sekalii, sayaa menyukainyaa",5,0,Positif
4477,menurut saya aplikasi semuanya bagus tapi tidak semua orang suka tapi aku suka kamu,5,1,Positif
4478,aplikasi ini sangat membantu terima kasih atas layanannya,5,1,Positif
4479,ka coba jangan bayar soalnya jadi susah,1,0,Negatif
4480,bagus banget,5,1,Positif
4481,keren,5,1,Positif
4482,"bagus, tpi semakin kesini semakin premium.",2,0,Negatif
4483,"kenapa ketika saat ng ekspor suka ngustuck terus, tolong perbaiki lah, penyimpanan masih banyak padahal, ngebug kah?",1,0,Negatif
4484,bagus banget bisa bantu aku untuk ngedit vidio tapi bikin memo aku full,5,1,Positif
4485,ýýýý,5,0,Positif
4486,bagus sih tapi agak lama,4,1,Positif
4487,"Apk Nya Bagus Dan Cocok Untuk Mengedit video Apapun! Tetapi Aku kasih Saran Bug Nya Di ilangin Ya,Soalnya pas mau Ekspor Tibaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",4,-1,Positif
4488,mau langganan tapi ko error terus apa masalahnya ya,5,-1,Positif
4489,Terima kasih Capcut telah membantu saya dalam mengedit video,5,1,Positif
4490,baik,5,0,Positif
4491,lumayan,4,0,Positif
4492,ini kenapa capcut saya template nya bokep semua dah,1,0,Negatif
4493,sï¿½ï¿½ï¿½ï¿½ï¿½ï,5,0,Positif
4494,"bagus banget, apalagi bisa ngedit vidio",5,1,Positif
4495,bagus banget dan rekomendasi untuk kaum satset sih menurut saya,5,2,Positif
4496,baguss tpi punya aku bnyk iklan,5,-1,Positif
4497,bagus tapi suka Ke un>stal muluuu,5,1,Positif
4498,lumayan bagus buat belajar ngedit makasih saya udh belajar 1 tahun dan saya pun pindah ke aligh mation untuk belajar,5,1,Positif
4499,kebanyakan templatnya bayar,3,0,Netral
4500,kenapa capcut sekarang ga bisa di eksplor talong jawab,1,0,Negatif
4501,"bagus bngt jujur, tpi kalo bisa jngn ngelek",5,0,Positif
4502,aplikasi yg sangat bagus.,5,1,Positif
4503,bagus sekali untuk ngedit,5,1,Positif
4504,terlalu banyak MB,5,0,Positif
4505,refund yang memuaskan. Terimakasih banyak ï¿½ï,5,0,Positif
4506,"aplikasi berbayar, hati hati",1,-1,Negatif
4507,sekarang barbayarï¿½ï¿½ï¿,1,0,Negatif
4508,dikit dikit kredit ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,1,0,Negatif
4509,"g ad alsn, tpi ttp bgs app ny.",5,0,Positif
4510,"susah di install nya, padahal sebelumnya bisa tapi sekarang kok bnyk sekali kendala nya tolong diperbaiki lagi sistem nya. agar tidak membuat orang kesal saja",1,0,Negatif
4511,"banyak bug, kikir, gak pake fitur pro tapi tetep di palak, tau gk pendapat saya apa? HAWK CUH tuh pendapat saya soal apk ini",1,-2,Negatif
4512,sangat bagus untuk di edit,5,1,Positif
4513,bagus sih tapi kurang bagus aahh gitu lah pokonya,4,2,Positif
4514,tpi ram nya nambah truss,5,0,Positif
4515,kata aku sih bagus tapi suka ada editan yang standar aku kurang suka tapi gak mau ada standarnya terus suka ada iklan jud*l gitu aku kasih bintang lima semangat ya,5,0,Positif
4516,kurang karrna banyak berbayarnya sekarang,3,0,Netral
4517,karena ga busa di byka,1,0,Negatif
4518,suka,5,0,Positif
4519,bagus poll,5,1,Positif
4520,harus bayar,1,0,Negatif
4521,benar benar buruk capcut yg skrng......,1,-1,Negatif
4522,jujur bagus banget untuk edit,5,1,Positif
4523,saya barusan membeli kredit tapi kok gak masuk yaa lewat qris,5,0,Positif
4524,makin lama makin banyak iklan dan sring bgt ngelag pas bagian mau ekspor foto atau video pdhl jaringan oke2 aja,1,-1,Negatif
4525,"sekarang banyak yang suruh geser poto dan isi nya sangat tidak baik,jangan di donlod anak anda akan terhasut seperti itu",1,0,Negatif
4526,tolong pihak capcut untuk template yang tidak senonoh mohon untuk dihilangkan karena mata saya ternodaiï¿½ï,1,0,Negatif
4527,baguss,5,0,Positif
4528,aku lumayan suka sih tapi iklan ny ju**l jadi aku kurang suka tapi aku suka aplikasi ini karna bisa ngedit vidio,4,-1,Positif
4529,"parah di template ada video Bokeh, tolong di perbaiki",5,-1,Positif
4530,"bagus banget, kalau bisa bintang 0 saya sukaï¿½ï",1,1,Positif
4531,pelajari,5,0,Positif
4532,banyak kali iklan,2,-1,Negatif
4533,bagus buat edit vt tpi kurangin iklanny,4,1,Positif
4534,apk tidak bisa di buka,1,0,Negatif
4535,ýýýý sangat bagus,5,1,Positif
4536,"lama bgt pas download padahal semua jaringan,sinyal,wifi bagus bgt",1,1,Positif
4537,cukup bagus,5,1,Positif
4538,suka ajh sih,5,0,Positif
4539,mau ekspor vidio gabisa terus,4,0,Positif
4540,bagus wajib download sihh,5,1,Positif
4541,"aplikasi ini sangat mengecewakan dikit"" bayar dikit"" bayar coba aja kayak culu gratis",1,0,Negatif
4542,bagus banget sih tapi gak terlalu gitu deh,4,1,Positif
4543,aplikasi ini sangat bagus,5,1,Positif
4544,sangat membantu dalam mengedit video,5,1,Positif
4545,bagus ai nya paling bagus dan gratis,5,2,Positif
4546,bisa edit Poto dan mudah,5,1,Positif
4547,aplikasi ini sangat baik baguss,5,0,Positif
4548,saya sang at senang dengan apl ini sang at menghibut bangetï¿½ï¿½ï¿,5,0,Positif
4549,karena sering tidak bisa memuat gambar nya,1,0,Negatif
4550,apk tolol,1,0,Negatif
4551,"berguna sih, untuk buat drama",5,0,Positif
4552,bagus tapi agak lelet,5,1,Positif
4553,tolong hapus video bkp nya tolong banget plis di perbaiki atau di blokir tidak baik untuk bocil yang mau ngedit,1,0,Negatif
4554,aku beri bintang empat karena banyak yang pelitï¿½ï¿½ï¿,4,0,Positif
4555,"bagus banget buat JJ,trend,dll",5,1,Positif
4556,saya agak kecewa dan agak suka karena editannya sangat bagus,4,0,Positif
4557,lumayan lah,3,0,Netral
4558,gak bisa ke layar ini nya,5,0,Positif
4559,gak bisa di donlod,1,0,Negatif
4560,maaf kenapa ya saya yang awalnya patner turun ke buddy dan saya sudah menyelesaikan syarat untuk naik ke patner kenapa saya belum naik2 ya padahal jumblah ekspor sudah melebihi jumlah,2,0,Negatif
4561,bagus gak kedulu lagi iklan banyak sekarang sudah mengurangi,5,0,Positif
4562,mantap ya udah GK kayak dulu lagi mentang udah kaya atau gmn nih?,1,1,Positif
4563,pembohongan uji coba gratis malah bayar mending di banned aja aplikasi begini,1,0,Negatif
4564,ga bisa di download,1,0,Negatif
4565,karena bagus..... wkwkwkwkwkwkwkwkwkwkkwk,4,1,Positif
4566,sangat seruh,5,0,Positif
4567,"bagus, tapi kadang gk lengkap sama trenï¿½ï¿½ï",3,1,Positif
4568,capcut berbayar tidak sesuai scrip. sudah disusun capek2 yang ada dibuat kemauan sendiri diluar scrip. Berulang2 salah terus. Mendingan capcut yg dulu. Sesuai perintah scrip tidak pernah salah. Nyesel pakai berbayar. Pikir 2x swbelum download dan bayar.,1,-2,Negatif
4569,aplikasi nya seru dan engga bikin bosen aku suka benget,5,1,Positif
4570,jelek lebih bagus yg dulu,1,0,Negatif
4571,"fitur kebanyakan pro, iklan mulu dan banyak bug. dan sekarang mau hapus air cc nya harus berlangganan dulu.",1,-2,Negatif
4572,butut,1,0,Negatif
4573,"bagus, cocok buat orang yang malas ngedit",5,1,Positif
4574,kenapa udah menginstal tapi ga ke instal ya? pdahal penyimpanan ga penuh,3,0,Netral
4575,bagus banget mana bisa mencari yg kita mau Poko nya bagus deh,5,2,Positif
4576,"aplikasi pengedit foto dan video yg terbaik yg pernah saya download, dan bisa menghasilkan dollar kalau kita jadi kreator ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",4,0,Positif
4577,aku dari kecil selalu pakai capcut,5,0,Positif
4578,"Apk ngedit yg jelek bgt,mending mah musnah aja ini apk.pay to win banget,gw edit aja minta bayarï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½""uji coba gratis"" eh ujung ujung nya malah suruh masukin sandi,bayar kan lawakï¿½ï",1,-1,Negatif
4579,uji coba gratis trs tiba tiba pas udh stop langganan saldo hbs,1,0,Negatif
4580,suka banget sama capcut bisa buat video menurut ku mending capcut soal nya kallau am tu susah bagi gwek,3,0,Netral
4581,ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,5,0,Positif
4582,aplikasinya buruk gaa bisa di donlet,2,-1,Negatif
4583,pay 2 edit,1,0,Negatif
4584,bagus banget ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,5,1,Positif
4585,pokoknya suka bngt,5,0,Positif
4586,menurut aku aplikasi ini udah bagus banget tapi kalo di hape aku yang Oppo a17 itu suka ngelg ngeleg kalo di hape Abah itu enggak ï¿½ï,2,1,Positif
4587,"parah iklan nya iklan judol (judi online) ini tuh mines bnget, pdhl dulu bagus' aja ga seburuk ini, dulu mah gada tuh yng namanya iklan judol di capcut",1,-3,Negatif
4588,"baguss. buat template banyak variannya,juga nggak ada iklannya",5,0,Positif
4589,"bagus, kalo masih ada yang bilang capcut yang bener itu keap:/kaet atau kepkat",3,1,Positif
4590,bintang lima kurangi pro nya,5,0,Positif
4591,apa yang dicari keluar nya yang lain gak jelas,1,0,Negatif
4592,bagus banget karena bisa buat jj rainbow bubblegum red rubyï¿½ï,5,1,Positif
4593,bagus,5,1,Positif
4594,Bagus banget apalagi jedak jeduk nya ï¿½ï¿½ï¿,5,1,Positif
4595,bagus bgt,5,1,Positif
4596,jelek,1,-1,Negatif
4597,bagus cuy,5,1,Positif
4598,aplikasinya mantap ï¿½ï¿½ï¿,5,1,Positif
4599,aku sudah memakai beberapa video tapi hasilnya sangat bagus!!!!!!,4,1,Positif
4600,buat ngedit enak,5,0,Positif
4601,apk ini sangat keren untuk edit vdio ff dan JJ ff mantappï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,5,1,Positif
4602,bagus aja,5,1,Positif
4603,sip bagus mantap,5,2,Positif
4604,DUIT SAYA ABIS KEKURAS GARA GARA FITUR KAMU YG UJI COBA GRATIS UANG SENILAI 100K BUAT MAKAN 2 HARI SAYA ILANG DALAM SEKEJAP TOLONG KEMBALI KAN UANG ITU,1,0,Negatif
4605,"jujur capcut ini bagus banget aku suka dehhh jadinya ,oh iya makasih yah yang udah bikin capcut ini makasih yah kak",5,1,Positif
4606,Suka banget,5,0,Positif
4607,"baguss banget, tapi MB nya makin naik",4,0,Positif
4608,ini bukan game tapi bisa ngedit ngedit video seru,5,1,Positif
4609,gak ada apa apa,1,0,Negatif
4610,karna lama lama banyak iklan dan ngeleg juga,5,-1,Positif
4611,mnatap bosku,5,0,Positif
4612,bagus,5,1,Positif
4613,"capcut makin kikir, pelit banget seriusan. udah ekspor nge stuck stuck, dh cape ekspor video nya gak ke simpen... tolong di perbaikin lagiï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",1,-3,Negatif
4614,waktu edit tinggal export tibaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,4,-1,Positif
4615,"aplikasinya bagus udah bisa pake template sama bisa edit video sendiri, tapi boleh gak fitur pro nya di kurang?. mau bayar tapi masalah nya uang saya harus saya gunakan untuk beli yang penting' saja.",4,1,Positif
4616,kadang susah untuk saya download lagi,1,0,Negatif
4617,bayar semua ï¿½ï,2,0,Negatif
4618,aplikasi nya bagus sih cuma tolong MB nya jangan di gedein bet jadi agak boros buang buang memori ï¿½ï¿½ï¿,3,1,Positif
4619,bagus aplikasinya tapi ketika lagi melihat hasilnya selalu tidak seperti aslinya dan membeku itu sangat mengangu,1,1,Positif
4620,sangat puasss sekaliiï¿½ï,5,0,Positif
4621,BAGUSï¿½ï¿½ï¿½ï¿½ï¿½ï,5,1,Positif
4622,jnj bagusss bangetttt yaaaaaaaaa terharu gw,5,0,Positif
4623,wow wi,5,0,Positif
4624,sangat bagus,5,1,Positif
4625,sangat bagus untuk mengedit tidak terlalu banyak iklan pokok nya baguss gak sia sia donwload iniï¿½ï¿½,5,0,Positif
4626,"edit video ringan pun hasilnya sering corrupt, ga jalan setengahnya lah, ngeblank item lah dll.. btw edit video yang sama persis di app lain normal",1,0,Negatif
4627,di suruh uji coba gratis malah bayar tanpa persetujuan mikir song,1,0,Negatif
4628,ngelag bgt jdi gk suka,2,0,Negatif
4629,bagus,5,1,Positif
4630,bagus aja aku suka cuma memo aku yg bikin kesel,5,1,Positif
4631,ok,5,1,Positif
4632,baguss,5,0,Positif
4633,cape edit gak muncul di penyimpanan,1,0,Negatif
4634,"capcut sekarang gak kaya dulu, buat admin mending lu baca semua keluhan para pengguna apk ini, sering bug di tambah iklannya juga gak ngotak lagi",1,-1,Negatif
4635,bgs.,5,0,Positif
4636,woii aplikasi konct sdlo gw men tarik tarik aja tanpa sepengetahuan gw,5,0,Positif
4637,"alahhh, ngedit 4 menit malah ngelag segitu ngedit kaga pake banyak efek bijiiiii",1,0,Negatif
4638,apk apa lah ini masa saldo aku terpotong terus cokk,1,0,Negatif
4639,bagus aja,5,1,Positif
4640,saldo gw Napa lo ambil gw gak pernah langganan,1,0,Negatif
4641,Mantap,5,1,Positif
4642,bguss,4,0,Positif
4643,Enak sekali,5,0,Positif
4644,aplikasi sebagus ini banyak iklan pengen orang uninstall,2,-1,Negatif
4645,menurut saya ini apk terlalu kikir,1,-1,Negatif
4646,ini sangat bagus,5,1,Positif
4647,"terima kasih capcut, yang tadinya video video saya resolusi nya kurang bagus, berkat bantuan capcut jadi bagus ï¿½ï",5,2,Positif
4648,bagus la,1,1,Positif
4649,Pro aja terus,1,0,Negatif
4650,kenapa semuanya standar dan harus bayar...ribwt dah looo capcut...srmakin hari semkin bertingkah aja iklan tiap saat..bayar2 semuanya mau di bayar...bukan gk sanggup byar tapi setlh di bayR malah gk bagus editannya kan jdi nyesel,1,0,Negatif
4651,bagusan AM,1,0,Negatif
4652,bagus banget tapi minus ny sering ngeleg biasa tiba2 kluar dari aplikasi,4,1,Positif
4653,kok makin bnya iklannya sih,2,0,Negatif
4654,"ko sekarang erorr yaa, masa harus install ulang baru ada foto yang mau di edit",2,0,Negatif
4655,bagus sih tapi sekarang kok capcut banyak yang buat video yang gak senonoh ya mohon di hapus ya vidio yang kayak gitu atau template yang kyk gitu,4,1,Positif
4656,Suka lamaa terusss,2,0,Negatif
4657,ehh tolong dong benering kenapa ya kalau mau nambahin teks ngelag bet,1,0,Negatif
4658,"tiba tiba aja saldo kepotong karna uji coba, balikin saldo guaa",1,0,Negatif
4659,"aplikasi nya lumayan bagus tapi kok tiba tiba keluar sendiri terus kalo di dowload ulang tu semua vidio yang dulu pernah gua coba eh malah harus nunggu iklan ,aplikasi nya benerin lagi",1,0,Negatif
4660,saya merekomendasikan aplikasi ini aman dan terpercaya,5,0,Positif
4661,"Saya beri rating 5 karena ini bisa membuat saya untuk berpengalaman dalam mengedit foto,membuat video,dan membuat jj,jadi menurut saya aplikasi ini bagus karena bisa mengajarkan kita untuk mengedit apapun yang kita butuhkan,ya hanya itu yang bisa saya sampaikan jadi yaudah bye byeï¿½ï¿½ï¿",4,1,Positif
4662,cuma putar mundur aja sekarang prosesnya lama banget,1,0,Negatif
4663,padahal pengguna lama tapi akun ku ga bisa di pake,1,0,Negatif
4664,Bagus banget deh pokoknya ï¿½ï¿½ï¿,5,1,Positif
4665,jujur lebih suka capcut dari pada yang lain,5,0,Positif
4666,bgus dan menyenangkan,5,0,Positif
4667,"makin lama makin byk yg berbayarï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿"" aja + byk bgt yg msih gratis ï¿½ï",2,-2,Negatif
4668,tidak bisa di donwnload tapi apk nya bagus banget buat nyindir si ular,5,1,Positif
4669,udh pro ini kok makin banyak bugg aduh kacaunya gw kasih bintang 5 biar pd liat,5,0,Positif
4670,beuhh aplikasinya sangat bagus tapi jika ingin tidak ada iklan harus VIP deh.,5,0,Positif
4671,baguss,5,0,Positif
4672,aplikasi selalu eror,1,0,Negatif
4673,bagus,5,1,Positif
4674,ekspor aja harus bayar dulu ekspor nggak di suruh bayar Sekarang bayar gimana sih,1,0,Negatif
4675,Bagussss,5,0,Positif
4676,saya sering edit foto saya disini dan selalu bagus,5,1,Positif
4677,bagus,5,1,Positif
4678,"saya suka sama aplikasinya, tapiiiii, pas mau di ekspor malah ada bacaan ""ada kesalahan teknis, harap coba lagi"" pas pencet coba lagi malah ada bacaan kaya gitu lagii, aku gk tau bug atau bagaimana, tapi pas pake template lain sama aja, tolong diperbaiki lagi, terimakasih ï¿½ï¿½ï¿½ï¿½",4,-1,Positif
4679,lumayan,4,0,Positif
4680,gak bisa di ekspor jj nya,1,0,Negatif
4681,baguss,5,0,Positif
4682,Bagus sekali,3,1,Positif
4683,Banyak kurangnya,1,0,Negatif
4684,ini kenapa setiap mau ambil template selalu ada tulisan kesalahan teknis? mohon diperbaiki pihak capcut,2,0,Negatif
4685,koyok asu,3,0,Netral
4686,"kikir bet,hapus background awalnya gratis. tiba tiba harus langanan",1,-1,Negatif
4687,elemen ini gk bisa di import mmk lu,1,0,Negatif
4688,kakean iklan,1,-1,Negatif
4689,APLIKASI EDIT VIDEO PHOTO PALING KIKIR..,1,-1,Negatif
4690,woi apa apaan ini aplikasi udah berlangganan masih aja gak bisa dipake fitur pro nya aplikasi sampah,1,0,Negatif
4691,"jujur bgs aj sih, tp kenapa tiba tiba hampir semuanya pro woi lahh?? kebelet haji kah admin? pls lah masa sound aja juga harus pro? pls lah.. kami cuma pengen ngedit, jangan mentang-mentang kalian udah bagus n gampang bisa semuanya di pro in,, ayoo laahhh plss.. udah kan? aku kita ke am aja ..ï¿½ï",1,2,Positif
4692,Kerendahan pokoknyaï¿½ï¿½ï¿,5,0,Positif
4693,terimakasih untuk segala pelayanan nya yang sangat bagus,5,1,Positif
4694,"capcut banyak iklan nyaa, iklan itu harus di hapus.",4,-2,Positif
4695,"sekarang cap cut ga seru karna harus bayar , mana klo bayar langsung nguras dana gopay",1,1,Positif
4696,good,4,0,Positif
4697,enak kalu ngedit vidio gak ribet amat ya,5,0,Positif
4698,gak bisa do dowload lagi ini capcut kenapa lagi,3,0,Netral
4699,aku suka bgt pakai aplikasi ini untuk buat/edit vidio sama pakainya juga lumayan gampang sama bisa pakai suara ai cuma ngetik aja kadang aku juga pakai suara asli. tapi keruangannya banyak fitur pro bisa dicoba tapi ga bisa di exploreï¿½ï¿½ï¿,5,1,Positif
