reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion,id,content_clean,total_lex_score,label
5a7232da-c42e-47fb-b6de-37d0251c2096,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,gw suka ngedit foto temen temen gw jadi kayak orang gila,5,0,,4/13/2026 11:16,,,,2180,saya suka ngedit foto temen temen saya jadi kayak orang gila,0,Positif
3a6da47f-2849-4c41-8a65-113f69f43ca8,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,apaan ekspor udah mau selesai tapi tiba tiba kembali udah di coba terus tapi nggak bisa memori masih banyak terus lama lagi jaringan internet bagus?,1,0,,4/13/2026 11:08,,,,2181,apa ekspor sudah mau selesai tapi tiba tiba kembali sudah di coba kemudian tapi nggak bisa memori masih banyak kemudian lama lagi jaring internet bagus,1,Positif
c5831f6d-dfa2-408e-bf8b-6078f5a55b94,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"Senin 13 April 2026,apakah pihak capcut sedang mengadakan update?soalnya di kedua hp Apk ini tidak bisa menambahkan video overlay,mohon dijawab!",3,0,17.4.0,4/13/2026 11:06,,,17.4.0,2182,senin april apakah pihak capcut sedang adakan update soal di dua hp aplikasi ini tidak bisa tambah video overlay mohon jawab,0,Netral
f4528b7e-d231-4869-a2d1-e5ff4c6203f1,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"untuk aplikasi ini sudah bagus, tapi untuk iklannya tolong dikurangi ini susah banget untuk pengguna android kayak aku..",3,0,,4/13/2026 11:02,,,,2183,untuk aplikasi ini sudah bagus tapi untuk iklan tolong kurang ini susah banget untuk guna android kayak aku,0,Netral
96c8341c-fb6f-475b-a4b7-f5752a546041,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,kenapa saya tidak bisa mendownload nya? sangat jelekï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,1,0,17.4.0,4/13/2026 11:01,,,17.4.0,2184,kenapa saya tidak bisa mendownload nya sangat jelekï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,-1,Negatif
92616f69-5c1b-4219-babb-d1a81a13a7ab,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,good,5,0,,4/13/2026 10:59,,,,2185,good,0,Positif
ac4c26fe-7473-4df3-b726-bf8533fd51bb,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"kurang berfungsi dengan baik, tiap ngedit keluar sendiri kaga jelas, semakin update harus bayar juga udah semakin burik tolong diperbaiki",1,0,17.4.0,4/13/2026 10:56,,,17.4.0,2186,kurang fungsi dengan baik tiap ngedit keluar sendiri kaga jelas makin update harus bayar juga sudah makin burik tolong baik,-1,Negatif
c6177646-54b3-49b0-ab87-567616c50a40,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Maaf ya cuman bisa ngasih bintang dua soalnya bintang lima nya pro,2,0,,4/13/2026 10:55,,,,2187,maaf ya cuman bisa ngasih bintang dua soal bintang lima nya pro,0,Negatif
6c9bf7ea-4c6d-467e-842a-e5a781e32bdc,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,capcut ini udah agak bagus cuman pergerakannya dijaga ya dan suka gelegï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,2,0,17.3.0,4/13/2026 10:54,,,17.3.0,2188,capcut ini sudah agak bagus cuman gerak jaga ya dan suka gelegï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,1,Positif
e2f147f0-8ab1-472f-838b-3fd6eb58268d,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Sangat Bagusss,5,0,,4/13/2026 10:52,,,,2189,sangat bagus,1,Positif
7cebeba2-50bf-42dc-9298-54c58dc25366,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,bagus sih tapi biasanya muncul editan Sus bikin muncul terus di pencarian,4,0,,4/13/2026 10:52,,,,2190,bagus sih tapi biasa muncul edit sus bikin muncul kemudian di cari,1,Positif
d9b73f80-b4c9-43a1-8659-95bdb9fb7512,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,bagus tapi bikin hp aki ngelag,2,0,15.2.0,4/13/2026 10:48,,,15.2.0,2191,bagus tapi bikin hp aki ngelag,1,Positif
6f650fd0-3dfe-4bfe-9b81-0d7752ca81a5,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,harus bayar,1,0,17.2.0,4/13/2026 10:45,,,17.2.0,2192,harus bayar,-1,Negatif
8abf09a9-4f91-419c-9014-fa469ffcdbbf,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,bagus,5,0,,4/13/2026 10:41,,,,2193,bagus,1,Positif
c4c54861-2709-4aa2-b801-ed2c6d79ae87,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,lumyan,3,0,17.3.0,4/13/2026 10:35,,,17.3.0,2194,lumyan,0,Netral
24022dd0-7e3d-473c-b19f-318b7bb45bf3,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Saya telah bersyukur atas segala yg telah di berikan oleh petunjuk yang terbaik untuk saya Terimakasih ï¿½ï¿½ï¿½ï¿½,1,0,17.4.0,4/13/2026 10:34,,,17.4.0,2195,saya telah syukur atas segala yang telah di berik oleh tunjuk yang baik untuk saya terimakasih ï¿½ï¿½ï¿½ï¿½,0,Negatif
6bfe5f98-4364-419d-a0f6-31200b5c0834,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,sangat bgus untuk gedit,5,0,,4/13/2026 10:30,,,,2196,sangat bgus untuk gedit,0,Positif
fce37ac5-b4c6-44d2-a787-7a3b369cae0b,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,lama terus juga suka ngelag padahal jaringan lagi bagus setiap mau bikin pasti lama terus juga suka ngelag kesel jadinya,1,0,,4/13/2026 10:27,,,,2197,lama kemudian juga suka ngelag padahal jaring lagi bagus tiap mau bikin pasti lama kemudian juga suka ngelag kesel jadi,1,Positif
afded631-67d8-4948-91e4-bdeab3e8f462,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,sangat bagus,5,0,,4/13/2026 10:23,,,,2198,sangat bagus,1,Positif
4cd611ab-9ef3-4bf3-be72-f615249a5bb7,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Bagus,5,0,16.9.0,4/13/2026 10:22,,,16.9.0,2199,bagus,1,Positif
4c4f0f2d-2e9f-47e9-ae9b-a6473bc84cf6,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Editan nya itu melulu,5,0,17.4.0,4/13/2026 10:20,,,17.4.0,2200,edit nya itu melulu,0,Positif
5b3a10f7-2669-489b-b763-ce8834236f30,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,ýýýý,5,0,,4/13/2026 10:12,,,,2201,ýýýýýýýýýýýý,0,Positif
a0528ac1-eb7d-495e-ba10-c0342c9ad9c6,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,udh download di apk resmi masih ada pemberitahuan keamanan.,1,0,,4/13/2026 10:10,,,,2202,udh unduh di aplikasi resmi masih ada pemberitahuan aman,0,Negatif
365c339c-0f81-4e0a-a32b-0a20c0081cb5,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,saya Senang Sekali karena Mengedit di apk ini Mudah Dan juga template nya Bagus Bagus minus nya Banyak Iklan Doang trus keluar keluar Sendiri,4,0,,4/13/2026 10:09,,,,2203,saya senang sekal karena edit di aplikasi ini mudah dan juga template nya bagus bagus minus nya banyak iklan doang kemudian keluar keluar sendiri,2,Positif
c1f9ab48-4741-4d65-9b65-f8bb8a4c796a,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,sangat bagus kak tambah sedikit perbaiki lebih bagus edit di tempaalate dari gak cape cape nya sangat luar biasa tapi ada iklan gitu gak selesai..... iklan tapi gak papa kok....... yg penting gak susah ngedit nya deh sangat membantu ya.,5,0,,4/13/2026 10:04,,,,2204,sangat bagus kak tambah sedikit baik lebih bagus edit di tempaalate dari tidak cape cape nya sangat luar biasa tapi ada iklan gitu tidak selesai iklan tapi tidak papa kok yang penting tidak susah ngedit nya deh sangat bantu ya,1,Positif
f95e86b2-38aa-40f5-9248-eb3340bddacd,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"apk kikir, moh",2,0,,4/13/2026 9:54,,,,2205,aplikasi kikir moh,-1,Negatif
cbed354b-e663-443f-8f6b-e1969b18cb88,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Good app for use editing photo & video ï¿½ï,5,0,13.4.0,4/13/2026 9:54,,,13.4.0,2206,good app for use editing photo video ï¿½ï¿½,0,Positif
d4d9014b-ed29-4c75-a3dd-c53122cddfb9,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,masa banyak iklan nya skrng udah gitu banyak yang berbayar lamaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,1,0,9.5.0,4/13/2026 9:53,,,9.5.0,2207,masa banyak iklan nya skrng sudah gitu banyak yang bayar lamaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,-2,Negatif
a9d8ba55-de5e-48bd-9b9e-e01ed41fdc66,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,ok banget tapi lama gk aku pake kok ada logo awan terus pas udh dowload kok gk bisa pas aku uninstall lama banget,4,0,17.4.0,4/13/2026 9:49,,,17.4.0,2208,ok banget tapi lama tidak aku pakai kok ada logo awan kemudian pas udh dowload kok tidak bisa pas aku uninstall lama banget,1,Positif
66771e30-dc28-4412-9a03-d6b9694a1327,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,capcut sangat baik untuk akuhhh lop lop deh buat capcut,5,0,,4/13/2026 9:48,,,,2209,capcut sangat baik untuk akuhhh lop lop deh buat capcut,0,Positif
4d5e7c21-09dc-46b3-bf49-4fc0e35a9750,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,apik,5,0,,4/13/2026 9:28,,,,2210,apik,0,Positif
9bcc76ff-f2f0-4e13-9bf9-b68d212dd4cb,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"apk stress ini, labih Bagus capcut yg dulu",1,0,17.4.0,4/13/2026 9:27,,,17.4.0,2211,aplikasi stress ini labih bagus capcut yang dulu,1,Positif
72da83e9-b610-4ef8-b9f6-e4bf77463c14,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"capcut sekarang kok kaya banyak bet yg berbeda, mana iklannya banyak bet terganggu tolong capcutnya knp ini beda bangettt",2,0,,4/13/2026 9:18,,,,2212,capcut sekarang kok kaya banyak banget yang beda mana iklan banyak banget ganggu tolong capcutnya knp ini beda bangettt,-1,Negatif
fa562382-0049-48ef-a333-56032a2eabc2,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,senang sekali,5,0,17.4.0,4/13/2026 9:10,,,17.4.0,2213,senang sekal,0,Positif
f5048707-2d64-4d85-bf55-c1cd7a4f9c4b,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Suka yg lama,1,0,,4/13/2026 9:06,,,,2214,suka yang lama,0,Negatif
14aa1309-08c0-4f53-ab1c-39f775f08b06,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"macet banget , walaupun pake hpe yang lain juga macet ( mau nge ekspor 1 jam an baru selesai )",2,0,,4/13/2026 9:03,,,,2215,macet banget walaupun pakai hpe yang lain juga macet mau nge ekspor jam an baru selesai,0,Negatif
445b6299-f181-4a3a-a080-aa1b2031de0c,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,kurang akurat,3,0,,4/13/2026 8:55,,,,2216,kurang akurat,0,Netral
9fa7533c-63ed-4b87-8fd8-ab343a7f6681,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Bagus,5,0,17.2.0,4/13/2026 8:48,,,17.2.0,2217,bagus,1,Positif
3c81c373-7519-4060-b925-61e5b3fea5b0,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"setelah saya download.. aplikasi ini bilang VERSI APLIKASI SAAT INI TIDAK AMAN,UNDUH VERSI TERBARU DI APLIKASI RESMI.. bagaimana maksud nya ini",2,0,,4/13/2026 8:41,,,,2218,setelah saya unduh aplikasi ini bilang versi aplikasi saat ini tidak aman unduh versi baru di aplikasi resmi bagaimana maksud nya ini,0,Negatif
1d72053b-e60b-409b-99e0-5a8c577fb472,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,mantap,5,0,,4/13/2026 8:39,,,,2219,mantap,1,Positif
b8c90d26-878b-493e-9dcd-973c2595a6c3,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,aplikasi nya sangat bagus sekali ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,5,0,,4/13/2026 8:37,,,,2220,aplikasi nya sangat bagus sekal ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,1,Positif
40874dbd-aaac-4706-a9f6-833032bb75f9,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,ok,1,0,,4/13/2026 8:29,,,,2221,ok,1,Positif
f6a9446b-12a7-45e3-8eae-bda6863dda94,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,aku suka sekali ini,5,0,,4/13/2026 8:27,,,,2222,aku suka sekal ini,0,Positif
bad6a3f4-0ffd-40a6-a5eb-ff69e4bef4d7,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,bagus cuman kikir,5,0,,4/13/2026 8:25,,,,2223,bagus cuman kikir,0,Positif
e500f733-7199-4324-8e2e-b72315afa6bd,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,bagus banget,5,0,,4/13/2026 8:14,,,,2224,bagus banget,1,Positif
87ffdc14-2c04-451b-b32b-b0bc35a6bd06,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,bagus,5,0,,4/13/2026 8:10,,,,2225,bagus,1,Positif
48c8eb48-ba92-4334-a1b2-dc8d86f15d4e,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"aplikasi Capcut sangat membuat untuk mengedit tugas, dll, tapi sayang nya banyak filter dan efek yang harus menggunakan premium",4,0,,4/13/2026 8:08,,,,2226,aplikasi capcut sangat buat untuk edit tugas dll tapi sayang nya banyak filter dan efek yang harus guna premium,-1,Positif
c17769d4-e718-462a-8474-93051f2be73c,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,pro semua pelitttttt,1,0,,4/13/2026 8:02,,,,2227,pro semua pelitttttt,0,Negatif
d9114d1f-f073-4e8a-ac27-85802f34dd8d,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,sangat cocok untuk akuï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,4,0,,4/13/2026 7:58,,,,2228,sangat cocok untuk akuï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,0,Positif
